stusps,countyname,fips,fmr_1
IA,Calhoun County,19025,695
IA,Carroll County,19027,656
IA,Cass County,19029,697
IA,Cedar County,19031,702
IA,Cerro Gordo County,19033,677
IA,Cherokee County,19035,768
IA,Chickasaw County,19037,687
IA,Clarke County,19039,656
IA,Clay County,19041,700
IA,Clayton County,19043,656
IA,Clinton County,19045,684
IA,Crawford County,19047,768
IA,Dallas County,19049,899
IA,Davis County,19051,699
IA,Decatur County,19053,656
IA,Delaware County,19055,726
IA,Des Moines County,19057,783
IA,Dickinson County,19059,794
IA,Dubuque County,19061,712
IA,Emmet County,19063,704
IA,Fayette County,19065,656
IA,Floyd County,19067,663
IA,Franklin County,19069,656
IA,Fremont County,19071,656
IA,Greene County,19073,656
IA,Grundy County,19075,737
IA,Guthrie County,19077,899
IA,Hamilton County,19079,720
IA,Hancock County,19081,700
IA,Hardin County,19083,656
IA,Harrison County,19085,971
IA,Henry County,19087,682
IA,Howard County,19089,768
IA,Humboldt County,19091,701
IA,Ida County,19093,656
IA,Iowa County,19095,696
IA,Jackson County,19097,656
IA,Jasper County,19099,656
IA,Jefferson County,19101,743
IA,Johnson County,19103,902
IA,Jones County,19105,669
IA,Keokuk County,19107,708
IA,Kossuth County,19109,691
IA,Lee County,19111,672
IA,Linn County,19113,716
IA,Louisa County,19115,688
IA,Lucas County,19117,747
IA,Lyon County,19119,750
IA,Madison County,19121,899
IA,Mahaska County,19123,663
IA,Marion County,19125,737
IA,Marshall County,19127,723
IA,Mills County,19129,971
IA,Mitchell County,19131,656
IA,Monona County,19133,656
IA,Monroe County,19135,657
IA,Montgomery County,19137,750
IA,Muscatine County,19139,767
IA,O'Brien County,19141,656
IA,Osceola County,19143,662
IA,Page County,19145,656
IA,Palo Alto County,19147,656
IA,Plymouth County,19149,701
IA,Pocahontas County,19151,656
IA,Polk County,19153,899
IA,Pottawattamie County,19155,971
IA,Poweshiek County,19157,806
IA,Ringgold County,19159,729
IA,Sac County,19161,711
IA,Scott County,19163,773
IA,Shelby County,19165,755
IA,Sioux County,19167,695
IA,Story County,19169,918
IA,Tama County,19171,683
IA,Taylor County,19173,656
IA,Union County,19175,656
IA,Van Buren County,19177,768
IA,Wapello County,19179,759
IA,Warren County,19181,899
IA,Washington County,19183,680
IA,Wayne County,19185,675
IA,Webster County,19187,657
IA,Winnebago County,19189,665
IA,Winneshiek County,19191,656
IA,Woodbury County,19193,780
IA,Worth County,19195,668
IA,Wright County,19197,656
KS,Allen County,20001,671
KS,Anderson County,20003,736
KS,Atchison County,20005,671
KS,Barber County,20007,786
KS,Barton County,20009,719
KS,Bourbon County,20011,702
KS,Brown County,20013,671
KS,Butler County,20015,774
KS,Chase County,20017,671
KS,Chautauqua County,20019,671
KS,Cherokee County,20021,671
KS,Cheyenne County,20023,718
KS,Clark County,20025,786
KS,Clay County,20027,674
KS,Cloud County,20029,671
KS,Coffey County,20031,719
KS,Comanche County,20033,671
KS,Cowley County,20035,671
KS,Crawford County,20037,703
KS,Decatur County,20039,677
KS,Dickinson County,20041,671
KS,Doniphan County,20043,734
KS,Douglas County,20045,869
KS,Edwards County,20047,698
KS,Elk County,20049,726
KS,Ellis County,20051,721
KS,Ellsworth County,20053,684
KS,Finney County,20055,782
KS,Ford County,20057,760
KS,Franklin County,20059,766
KS,Geary County,20061,739
KS,Gove County,20063,786
KS,Graham County,20065,671
KS,Grant County,20067,671
KS,Gray County,20069,784
KS,Greeley County,20071,690
KS,Greenwood County,20073,671
KS,Hamilton County,20075,711
KS,Harper County,20077,671
KS,Harvey County,20079,774
KS,Haskell County,20081,671
KS,Hodgeman County,20083,677
KS,Jackson County,20085,731
KS,Jefferson County,20087,731
KS,Jewell County,20089,786
KS,Johnson County,20091,1098
KS,Kearny County,20093,830
KS,Kingman County,20095,700
KS,Kiowa County,20097,671
KS,Labette County,20099,671
KS,Lane County,20101,671
KS,Leavenworth County,20103,1098
KS,Lincoln County,20105,671
KS,Linn County,20107,1098
KS,Logan County,20109,745
KS,Lyon County,20111,686
KS,McPherson County,20113,684
KS,Marion County,20115,684
KS,Marshall County,20117,675
KS,Meade County,20119,671
KS,Miami County,20121,1098
KS,Mitchell County,20123,713
KS,Montgomery County,20125,671
KS,Morris County,20127,712
KS,Morton County,20129,671
KS,Nemaha County,20131,717
KS,Neosho County,20133,671
KS,Ness County,20135,671
KS,Norton County,20137,684
KS,Osage County,20139,731
KS,Osborne County,20141,671
KS,Ottawa County,20143,741
KS,Pawnee County,20145,671
KS,Phillips County,20147,671
KS,Pottawatomie County,20149,817
KS,Pratt County,20151,786
KS,Rawlins County,20153,671
KS,Reno County,20155,741
KS,Republic County,20157,786
KS,Rice County,20159,730
KS,Riley County,20161,817
KS,Rooks County,20163,671
KS,Rush County,20165,786
KS,Russell County,20167,786
KS,Saline County,20169,794
KS,Scott County,20171,671
KS,Sedgwick County,20173,774
KS,Seward County,20175,796
KS,Shawnee County,20177,731
KS,Sheridan County,20179,695
KS,Sherman County,20181,728
KS,Smith County,20183,778
KS,Stafford County,20185,671
KS,Stanton County,20187,671
KS,Stevens County,20189,686
KS,Sumner County,20191,725
KS,Thomas County,20193,671
KS,Trego County,20195,729
KS,Wabaunsee County,20197,731
KS,Wallace County,20199,671
KS,Washington County,20201,671
KS,Wichita County,20203,786
KS,Wilson County,20205,671
KS,Woodson County,20207,720
KS,Wyandotte County,20209,1098
KY,Adair County,21001,663
KY,Allen County,21003,726
KY,Anderson County,21005,854
KY,Ballard County,21007,668
KY,Barren County,21009,662
KY,Bath County,21011,720
KY,Bell County,21013,757
KY,Boone County,21015,919
KY,Bourbon County,21017,983
KY,Boyd County,21019,815
KY,Boyle County,21021,706
KY,Bracken County,21023,919
KY,Breathitt County,21025,743
KY,Breckinridge County,21027,729
KY,Bullitt County,21029,1077
KY,Butler County,21031,647
KY,Caldwell County,21033,746
KY,Calloway County,21035,810
KY,Campbell County,21037,919
KY,Carlisle County,21039,647
KY,Carroll County,21041,757
KY,Carter County,21043,647
KY,Casey County,21045,757
KY,Christian County,21047,970
KY,Clark County,21049,983
KY,Clay County,21051,675
KY,Clinton County,21053,669
KY,Crittenden County,21055,647
KY,Cumberland County,21057,647
KY,Daviess County,21059,830
KY,Edmonson County,21061,944
KY,Elliott County,21063,731
KY,Estill County,21065,647
KY,Fayette County,21067,983
KY,Fleming County,21069,729
KY,Floyd County,21071,668
KY,Franklin County,21073,831
KY,Fulton County,21075,672
KY,Gallatin County,21077,919
KY,Garrard County,21079,787
KY,Grant County,21081,742
KY,Graves County,21083,647
KY,Grayson County,21085,682
KY,Green County,21087,757
KY,Greenup County,21089,815
KY,Hancock County,21091,830
KY,Hardin County,21093,790
KY,Harlan County,21095,673
KY,Harrison County,21097,724
KY,Hart County,21099,647
KY,Henderson County,21101,850
KY,Henry County,21103,1077
KY,Hickman County,21105,647
KY,Hopkins County,21107,695
KY,Jackson County,21109,647
KY,Jefferson County,21111,1077
KY,Jessamine County,21113,983
KY,Johnson County,21115,647
KY,Kenton County,21117,919
KY,Knott County,21119,663
KY,Knox County,21121,664
KY,Larue County,21123,790
KY,Laurel County,21125,665
KY,Lawrence County,21127,647
KY,Lee County,21129,647
KY,Leslie County,21131,757
KY,Letcher County,21133,733
KY,Lewis County,21135,705
KY,Lincoln County,21137,686
KY,Livingston County,21139,663
KY,Logan County,21141,660
KY,Lyon County,21143,658
KY,McCracken County,21145,755
KY,McCreary County,21147,757
KY,McLean County,21149,830
KY,Madison County,21151,794
KY,Magoffin County,21153,757
KY,Marion County,21155,660
KY,Marshall County,21157,780
KY,Martin County,21159,647
KY,Mason County,21161,752
KY,Meade County,21163,788
KY,Menifee County,21165,663
KY,Mercer County,21167,647
KY,Metcalfe County,21169,655
KY,Monroe County,21171,647
KY,Montgomery County,21173,647
KY,Morgan County,21175,647
KY,Muhlenberg County,21177,647
KY,Nelson County,21179,680
KY,Nicholas County,21181,647
KY,Ohio County,21183,656
KY,Oldham County,21185,1077
KY,Owen County,21187,681
KY,Owsley County,21189,663
KY,Pendleton County,21191,919
KY,Perry County,21193,710
KY,Pike County,21195,784
KY,Powell County,21197,656
KY,Pulaski County,21199,699
KY,Robertson County,21201,647
KY,Rockcastle County,21203,647
KY,Rowan County,21205,704
KY,Russell County,21207,647
KY,Scott County,21209,983
KY,Shelby County,21211,965
KY,Simpson County,21213,761
KY,Spencer County,21215,1077
KY,Taylor County,21217,744
KY,Todd County,21219,647
KY,Trigg County,21221,970
KY,Trimble County,21223,656
KY,Union County,21225,694
KY,Warren County,21227,944
KY,Washington County,21229,690
KY,Wayne County,21231,699
KY,Webster County,21233,659
KY,Whitley County,21235,647
KY,Wolfe County,21237,757
KY,Woodford County,21239,983
LA,Acadia Parish,22001,626
LA,Allen Parish,22003,679
LA,Ascension Parish,22005,1124
LA,Assumption Parish,22007,886
LA,Avoyelles Parish,22009,651
LA,Beauregard Parish,22011,741
LA,Bienville Parish,22013,727
LA,Bossier Parish,22015,927
LA,Caddo Parish,22017,927
LA,Calcasieu Parish,22019,840
LA,Caldwell Parish,22021,722
LA,Cameron Parish,22023,840
LA,Catahoula Parish,22025,722
LA,Claiborne Parish,22027,626
LA,Concordia Parish,22029,626
LA,De Soto Parish,22031,927
LA,East Baton Rouge Parish,22033,1124
LA,East Carroll Parish,22035,626
LA,East Feliciana Parish,22037,1124
LA,Evangeline Parish,22039,669
LA,Franklin Parish,22041,702
LA,Grant Parish,22043,757
LA,Iberia Parish,22045,690
LA,Iberville Parish,22047,818
LA,Jackson Parish,22049,732
LA,Jefferson Parish,22051,1149
LA,Jefferson Davis Parish,22053,672
LA,Lafayette Parish,22055,921
LA,Lafourche Parish,22057,900
LA,La Salle Parish,22059,639
LA,Lincoln Parish,22061,727
LA,Livingston Parish,22063,1124
LA,Madison Parish,22065,626
LA,Morehouse Parish,22067,650
LA,Natchitoches Parish,22069,748
LA,Orleans Parish,22071,1149
LA,Ouachita Parish,22073,757
LA,Plaquemines Parish,22075,1149
LA,Pointe Coupee Parish,22077,1124
LA,Rapides Parish,22079,757
LA,Red River Parish,22081,626
LA,Richland Parish,22083,649
LA,Sabine Parish,22085,679
LA,St. Bernard Parish,22087,1149
LA,St. Charles Parish,22089,1149
LA,St. Helena Parish,22091,1124
LA,St. James Parish,22093,715
LA,St. John the Baptist Parish,22095,1149
LA,St. Landry Parish,22097,626
LA,St. Martin Parish,22099,921
LA,St. Mary Parish,22101,740
LA,St. Tammany Parish,22103,1149
LA,Tangipahoa Parish,22105,834
LA,Tensas Parish,22107,626
LA,Terrebonne Parish,22109,900
LA,Union Parish,22111,757
LA,Vermilion Parish,22113,732
LA,Vernon Parish,22115,794
LA,Washington Parish,22117,732
LA,Webster Parish,22119,626
LA,West Baton Rouge Parish,22121,1124
LA,West Carroll Parish,22123,626
LA,West Feliciana Parish,22125,1124
LA,Winn Parish,22127,732
MD,Allegany County,24001,736
MD,Anne Arundel County,24003,1582
MD,Baltimore County,24005,1582
MD,Calvert County,24009,1803
MD,Caroline County,24011,938
MD,Carroll County,24013,1582
MD,Cecil County,24015,1451
MD,Charles County,24017,1803
MD,Dorchester County,24019,896
MD,Frederick County,24021,1803
MD,Garrett County,24023,795
MD,Harford County,24025,1582
MD,Howard County,24027,1582
MD,Kent County,24029,1111
MD,Montgomery County,24031,1803
MD,Prince George's County,24033,1803
MD,Queen Anne's County,24035,1582
MD,St. Mary's County,24037,1492
MD,Somerset County,24039,837
MD,Talbot County,24041,1229
MD,Washington County,24043,932
MD,Wicomico County,24045,998
MD,Worcester County,24047,1020
MD,Baltimore city,24510,1582
MA,Nantucket County,25019,1922
MI,Alcona County,26001,789
MI,Alger County,26003,768
MI,Allegan County,26005,838
MI,Alpena County,26007,748
MI,Antrim County,26009,826
MI,Arenac County,26011,689
MI,Baraga County,26013,704
MI,Barry County,26015,810
MI,Bay County,26017,736
MI,Benzie County,26019,860
MI,Berrien County,26021,811
MI,Branch County,26023,752
MI,Calhoun County,26025,854
MI,Cass County,26027,798
MI,Charlevoix County,26029,784
MI,Cheboygan County,26031,760
MI,Chippewa County,26033,782
MI,Clare County,26035,689
MI,Clinton County,26037,887
MI,Crawford County,26039,812
MI,Delta County,26041,689
MI,Dickinson County,26043,763
MI,Eaton County,26045,887
MI,Emmet County,26047,900
MI,Genesee County,26049,854
MI,Gladwin County,26051,689
MI,Gogebic County,26053,720
MI,Grand Traverse County,26055,1061
MI,Gratiot County,26057,743
MI,Hillsdale County,26059,725
MI,Houghton County,26061,758
MI,Huron County,26063,717
MI,Ingham County,26065,887
MI,Ionia County,26067,843
MI,Iosco County,26069,730
MI,Iron County,26071,689
MI,Isabella County,26073,815
MI,Jackson County,26075,884
MI,Kalamazoo County,26077,878
MI,Kalkaska County,26079,689
MI,Kent County,26081,1142
MI,Keweenaw County,26083,802
MI,Lake County,26085,734
MI,Lapeer County,26087,1019
MI,Leelanau County,26089,993
MI,Lenawee County,26091,809
MI,Livingston County,26093,1155
MI,Luce County,26095,725
MI,Mackinac County,26097,729
MI,Macomb County,26099,1019
MI,Manistee County,26101,779
MI,Marquette County,26103,876
MI,Mason County,26105,740
MI,Mecosta County,26107,799
MI,Menominee County,26109,728
MI,Midland County,26111,820
MI,Missaukee County,26113,715
MI,Monroe County,26115,885
MI,Montcalm County,26117,818
MI,Montmorency County,26119,806
MI,Muskegon County,26121,811
MI,Newaygo County,26123,708
MI,Oakland County,26125,1019
MI,Oceana County,26127,704
MI,Ogemaw County,26129,806
MI,Ontonagon County,26131,806
MI,Osceola County,26133,689
MI,Oscoda County,26135,702
MI,Otsego County,26137,764
MI,Ottawa County,26139,1115
MI,Presque Isle County,26141,689
MI,Roscommon County,26143,689
MI,Saginaw County,26145,764
MI,St. Clair County,26147,1019
MI,St. Joseph County,26149,712
MI,Sanilac County,26151,689
MI,Schoolcraft County,26153,715
MI,Shiawassee County,26155,689
MI,Tuscola County,26157,746
MI,Van Buren County,26159,734
MI,Washtenaw County,26161,1234
MI,Wayne County,26163,1019
MI,Wexford County,26165,738
MN,Aitkin County,27001,709
MN,Anoka County,27003,1327
MN,Becker County,27005,801
MN,Beltrami County,27007,851
MN,Benton County,27009,906
MN,Big Stone County,27011,775
MN,Blue Earth County,27013,903
MN,Brown County,27015,689
MN,Carlton County,27017,868
MN,Carver County,27019,1327
MN,Cass County,27021,849
MN,Chippewa County,27023,767
MN,Chisago County,27025,1327
MN,Clay County,27027,781
MN,Clearwater County,27029,712
MN,Cook County,27031,806
MN,Cottonwood County,27033,751
MN,Crow Wing County,27035,840
MN,Dakota County,27037,1327
MN,Dodge County,27039,927
MN,Douglas County,27041,789
MN,Faribault County,27043,726
MN,Fillmore County,27045,689
MN,Freeborn County,27047,740
MN,Goodhue County,27049,874
MN,Grant County,27051,691
MN,Hennepin County,27053,1327
MN,Houston County,27055,866
MN,Hubbard County,27057,750
MN,Isanti County,27059,1327
MN,Itasca County,27061,817
MN,Jackson County,27063,695
MN,Kanabec County,27065,819
MN,Kandiyohi County,27067,773
MN,Kittson County,27069,689
MN,Koochiching County,27071,689
MN,Lac qui Parle County,27073,744
MN,Lake County,27075,860
MN,Lake of the Woods County,27077,741
MN,Le Sueur County,27079,845
MN,Lincoln County,27081,689
MN,Lyon County,27083,715
MN,McLeod County,27085,737
MN,Mahnomen County,27087,689
MN,Marshall County,27089,696
MN,Martin County,27091,700
MN,Meeker County,27093,766
MN,Mille Lacs County,27095,861
MN,Morrison County,27097,712
MN,Mower County,27099,826
MN,Murray County,27101,704
MN,Nicollet County,27103,903
MN,Nobles County,27105,811
MN,Norman County,27107,714
MN,Olmsted County,27109,927
MN,Otter Tail County,27111,718
MN,Pennington County,27113,837
MN,Pine County,27115,872
MN,Pipestone County,27117,697
MN,Polk County,27119,736
MN,Pope County,27121,804
MN,Ramsey County,27123,1327
MN,Red Lake County,27125,689
MN,Redwood County,27127,693
MN,Renville County,27129,742
MN,Rice County,27131,918
MN,Rock County,27133,716
MN,Roseau County,27135,754
MN,St. Louis County,27137,868
MN,Scott County,27139,1327
MN,Sherburne County,27141,1327
MN,Sibley County,27143,762
MN,Stearns County,27145,906
MN,Steele County,27147,814
MN,Stevens County,27149,738
MN,Swift County,27151,689
MN,Todd County,27153,774
MN,Traverse County,27155,712
MN,Wabasha County,27157,806
MN,Wadena County,27159,756
MN,Waseca County,27161,689
MN,Washington County,27163,1327
MN,Watonwan County,27165,806
MN,Wilkin County,27167,689
MN,Winona County,27169,818
MN,Wright County,27171,1327
MN,Yellow Medicine County,27173,689
MS,Adams County,28001,804
MS,Alcorn County,28003,712
MS,Amite County,28005,693
MS,Attala County,28007,687
MS,Benton County,28009,804
MS,Bolivar County,28011,687
MS,Calhoun County,28013,687
MS,Carroll County,28015,725
MS,Chickasaw County,28017,687
MS,Choctaw County,28019,687
MS,Claiborne County,28021,742
MS,Clarke County,28023,825
MS,Clay County,28025,804
MS,Coahoma County,28027,804
MS,Copiah County,28029,997
MS,Covington County,28031,749
MS,DeSoto County,28033,1146
MS,Forrest County,28035,906
MS,Franklin County,28037,804
MS,George County,28039,742
MS,Greene County,28041,704
MS,Grenada County,28043,690
MS,Hancock County,28045,923
MS,Harrison County,28047,923
MS,Hinds County,28049,997
MS,Holmes County,28051,804
MS,Humphreys County,28053,804
MS,Issaquena County,28055,742
MS,Itawamba County,28057,732
MS,Jackson County,28059,957
MS,Jasper County,28061,742
MS,Jefferson County,28063,687
MS,Jefferson Davis County,28065,742
MS,Jones County,28067,737
MS,Kemper County,28069,742
MS,Lafayette County,28071,1065
MS,Lamar County,28073,906
MS,Lauderdale County,28075,809
MS,Lawrence County,28077,733
MS,Leake County,28079,718
MS,Lee County,28081,859
MS,Leflore County,28083,687
MS,Lincoln County,28085,715
MS,Lowndes County,28087,753
MS,Madison County,28089,997
MS,Marion County,28091,698
MS,Marshall County,28093,846
MS,Monroe County,28095,804
MS,Montgomery County,28097,782
MS,Neshoba County,28099,804
MS,Newton County,28101,704
MS,Noxubee County,28103,804
MS,Oktibbeha County,28105,889
MS,Panola County,28107,752
MS,Pearl River County,28109,894
MS,Perry County,28111,906
MS,Pike County,28113,896
MS,Pontotoc County,28115,820
MS,Prentiss County,28117,748
MS,Quitman County,28119,687
MS,Rankin County,28121,997
MS,Scott County,28123,762
MS,Sharkey County,28125,742
MS,Simpson County,28127,785
MS,Smith County,28129,804
MS,Stone County,28131,706
MS,Sunflower County,28133,687
MS,Tallahatchie County,28135,804
MS,Tate County,28137,834
MS,Tippah County,28139,742
MS,Tishomingo County,28141,804
MS,Tunica County,28143,1017
MS,Union County,28145,804
MS,Walthall County,28147,752
MS,Warren County,28149,760
MS,Washington County,28151,773
MS,Wayne County,28153,742
MS,Webster County,28155,742
MS,Wilkinson County,28157,742
MS,Winston County,28159,804
MS,Yalobusha County,28161,711
MS,Yazoo County,28163,711
MO,Adair County,29001,609
MO,Andrew County,29003,734
MO,Atchison County,29005,607
MO,Audrain County,29007,631
MO,Barry County,29009,607
MO,Barton County,29011,659
MO,Bates County,29013,650
MO,Benton County,29015,622
MO,Bollinger County,29017,742
MO,Boone County,29019,861
MO,Buchanan County,29021,734
MO,Butler County,29023,607
MO,Caldwell County,29025,1098
MO,Callaway County,29027,713
MO,Camden County,29029,661
MO,Cape Girardeau County,29031,742
MO,Carroll County,29033,607
MO,Carter County,29035,607
MO,Cass County,29037,1098
MO,Cedar County,29039,607
MO,Chariton County,29041,608
MO,Christian County,29043,723
MO,Clark County,29045,607
MO,Clay County,29047,1098
MO,Clinton County,29049,1098
MO,Cole County,29051,650
MO,Cooper County,29053,628
MO,Crawford County,29055,635
MO,Sullivan part,29056,972
MO,Dade County,29057,631
MO,Dallas County,29059,607
MO,Daviess County,29061,607
MO,DeKalb County,29063,734
MO,Dent County,29065,607
MO,Douglas County,29067,607
MO,Dunklin County,29069,619
MO,Franklin County,29071,972
MO,Gasconade County,29073,607
MO,Gentry County,29075,617
MO,Greene County,29077,723
MO,Grundy County,29079,614
MO,Harrison County,29081,613
MO,Henry County,29083,607
MO,Hickory County,29085,633
MO,Holt County,29087,607
MO,Howard County,29089,656
MO,Howell County,29091,607
MO,Iron County,29093,710
MO,Jackson County,29095,1098
MO,Jasper County,29097,741
MO,Jefferson County,29099,972
MO,Johnson County,29101,712
MO,Knox County,29103,623
MO,Laclede County,29105,607
MO,Lafayette County,29107,1098
MO,Lawrence County,29109,619
MO,Lewis County,29111,607
MO,Lincoln County,29113,972
MO,Linn County,29115,607
MO,Livingston County,29117,618
MO,McDonald County,29119,635
MO,Macon County,29121,607
MO,Madison County,29123,607
MO,Maries County,29125,710
MO,Marion County,29127,669
MO,Mercer County,29129,607
MO,Miller County,29131,763
MO,Mississippi County,29133,607
MO,Moniteau County,29135,626
MO,Monroe County,29137,607
MO,Montgomery County,29139,607
MO,Morgan County,29141,707
MO,New Madrid County,29143,635
MO,Newton County,29145,741
MO,Nodaway County,29147,673
MO,Oregon County,29149,607
MO,Osage County,29151,650
MO,Ozark County,29153,655
MO,Pemiscot County,29155,710
MO,Perry County,29157,712
MO,Pettis County,29159,697
MO,Phelps County,29161,658
MO,Pike County,29163,624
MO,Platte County,29165,1098
MO,Polk County,29167,642
MO,Pulaski County,29169,744
MO,Putnam County,29171,653
MO,Ralls County,29173,646
MO,Randolph County,29175,607
MO,Ray County,29177,1098
MO,Reynolds County,29179,610
MO,Ripley County,29181,627
MO,St. Charles County,29183,972
MO,St. Clair County,29185,607
MO,Ste. Genevieve County,29186,683
MO,St. Francois County,29187,623
MO,St. Louis County,29189,972
MO,Saline County,29195,619
MO,Schuyler County,29197,607
MO,Scotland County,29199,607
MO,Scott County,29201,658
MO,Shannon County,29203,642
MO,Shelby County,29205,617
MO,Stoddard County,29207,607
MO,Stone County,29209,617
MO,Sullivan County,29211,607
MO,Taney County,29213,728
MO,Texas County,29215,710
MO,Vernon County,29217,658
MO,Warren County,29219,972
MO,Washington County,29221,607
MO,Wayne County,29223,699
MO,Webster County,29225,723
MO,Worth County,29227,628
MO,Wright County,29229,607
MO,St. Louis city,29510,972
MT,Beaverhead County,30001,806
MT,Big Horn County,30003,708
MT,Blaine County,30005,693
MT,Broadwater County,30007,938
MT,Carbon County,30009,874
MT,Carter County,30011,806
MT,Cascade County,30013,745
MT,Chouteau County,30015,689
MT,Custer County,30017,795
MT,Daniels County,30019,689
MT,Dawson County,30021,723
MT,Deer Lodge County,30023,806
MT,Fallon County,30025,725
MT,Fergus County,30027,725
MT,Flathead County,30029,823
MT,Gallatin County,30031,999
MT,Garfield County,30033,689
MT,Glacier County,30035,804
MT,Golden Valley County,30037,721
MT,Granite County,30039,727
MT,Hill County,30041,696
MT,Jefferson County,30043,716
