stusps,countyname,fips,fmr_1
MT,Judith Basin County,30045,689
MT,Lake County,30047,743
MT,Lewis and Clark County,30049,837
MT,Liberty County,30051,806
MT,Lincoln County,30053,806
MT,McCone County,30055,760
MT,Madison County,30057,795
MT,Meagher County,30059,689
MT,Mineral County,30061,697
MT,Missoula County,30063,988
MT,Musselshell County,30065,707
MT,Park County,30067,823
MT,Petroleum County,30069,760
MT,Phillips County,30071,806
MT,Pondera County,30073,806
MT,Powder River County,30075,689
MT,Powell County,30077,689
MT,Prairie County,30079,760
MT,Ravalli County,30081,718
MT,Richland County,30083,795
MT,Roosevelt County,30085,689
MT,Rosebud County,30087,749
MT,Sanders County,30089,726
MT,Sheridan County,30091,806
MT,Silver Bow County,30093,723
MT,Stillwater County,30095,779
MT,Sweet Grass County,30097,721
MT,Teton County,30099,806
MT,Toole County,30101,806
MT,Treasure County,30103,760
MT,Valley County,30105,689
MT,Wheatland County,30107,689
MT,Wibaux County,30109,760
MT,Yellowstone County,30111,874
NE,Adams County,31001,714
NE,Antelope County,31003,664
NE,Arthur County,31005,664
NE,Banner County,31007,666
NE,Blaine County,31009,666
NE,Boone County,31011,664
NE,Box Butte County,31013,696
NE,Boyd County,31015,665
NE,Brown County,31017,664
NE,Buffalo County,31019,758
NE,Burt County,31021,664
NE,Butler County,31023,693
NE,Cass County,31025,971
NE,Cedar County,31027,685
NE,Chase County,31029,777
NE,Cherry County,31031,727
NE,Cheyenne County,31033,741
NE,Clay County,31035,711
NE,Colfax County,31037,702
NE,Cuming County,31039,745
NE,Custer County,31041,686
NE,Dakota County,31043,780
NE,Dawes County,31045,709
NE,Dawson County,31047,804
NE,Deuel County,31049,664
NE,Dixon County,31051,780
NE,Dodge County,31053,743
NE,Douglas County,31055,971
NE,Dundy County,31057,689
NE,Fillmore County,31059,777
NE,Franklin County,31061,702
NE,Frontier County,31063,664
NE,Furnas County,31065,708
NE,Gage County,31067,664
NE,Garden County,31069,664
NE,Garfield County,31071,739
NE,Gosper County,31073,664
NE,Grant County,31075,666
NE,Greeley County,31077,664
NE,Hall County,31079,792
NE,Hamilton County,31081,682
NE,Harlan County,31083,664
NE,Hayes County,31085,664
NE,Hitchcock County,31087,664
NE,Holt County,31089,724
NE,Hooker County,31091,760
NE,Howard County,31093,664
NE,Jefferson County,31095,664
NE,Johnson County,31097,664
NE,Kearney County,31099,678
NE,Keith County,31101,684
NE,Keya Paha County,31103,666
NE,Kimball County,31105,664
NE,Knox County,31107,664
NE,Lancaster County,31109,856
NE,Lincoln County,31111,680
NE,Logan County,31113,664
NE,Loup County,31115,666
NE,McPherson County,31117,666
NE,Madison County,31119,708
NE,Merrick County,31121,711
NE,Morrill County,31123,665
NE,Nance County,31125,664
NE,Nemaha County,31127,664
NE,Nuckolls County,31129,664
NE,Otoe County,31131,667
NE,Pawnee County,31133,664
NE,Perkins County,31135,775
NE,Phelps County,31137,743
NE,Pierce County,31139,777
NE,Platte County,31141,709
NE,Polk County,31143,664
NE,Red Willow County,31145,664
NE,Richardson County,31147,664
NE,Rock County,31149,664
NE,Saline County,31151,694
NE,Sarpy County,31153,971
NE,Saunders County,31155,769
NE,Scotts Bluff County,31157,720
NE,Seward County,31159,695
NE,Sheridan County,31161,730
NE,Sherman County,31163,664
NE,Sioux County,31165,664
NE,Stanton County,31167,807
NE,Thayer County,31169,664
NE,Thomas County,31171,664
NE,Thurston County,31173,664
NE,Valley County,31175,665
NE,Washington County,31177,971
NE,Wayne County,31179,664
NE,Webster County,31181,664
NE,Wheeler County,31183,664
NE,York County,31185,721
NV,Churchill County,32001,920
NV,Clark County,32003,1377
NV,Douglas County,32005,1192
NV,Elko County,32007,1092
NV,Esmeralda County,32009,1072
NV,Eureka County,32011,971
NV,Humboldt County,32013,931
NV,Lander County,32015,883
NV,Lincoln County,32017,892
NV,Lyon County,32019,1052
NV,Mineral County,32021,971
NV,Nye County,32023,919
NV,Pershing County,32027,796
NV,Storey County,32029,1257
NV,Washoe County,32031,1257
NV,White Pine County,32033,976
NV,Carson City,32510,1066
NJ,Atlantic County,34001,1340
NJ,Bergen County,34003,1645
NJ,Burlington County,34005,1451
NJ,Camden County,34007,1451
NJ,Cape May County,34009,1194
NJ,Cumberland County,34011,1216
NJ,Essex County,34013,1590
NJ,Gloucester County,34015,1451
NJ,Hudson County,34017,2025
NJ,Hunterdon County,34019,1807
NJ,Mercer County,34021,1550
NJ,Middlesex County,34023,1807
NJ,Monmouth County,34025,1546
NJ,Morris County,34027,1590
NJ,Ocean County,34029,1546
NJ,Passaic County,34031,1645
NJ,Salem County,34033,1451
NJ,Somerset County,34035,1807
NJ,Sussex County,34037,1590
NJ,Union County,34039,1590
NJ,Warren County,34041,1277
NM,Bernalillo County,35001,1005
NM,Catron County,35003,707
NM,Chaves County,35005,737
NM,Cibola County,35006,700
NM,Colfax County,35007,781
NM,Curry County,35009,800
NM,De Baca County,35011,667
NM,Dona Ana County,35013,881
NM,Eddy County,35015,968
NM,Grant County,35017,733
NM,Guadalupe County,35019,767
NM,Harding County,35021,707
NM,Hidalgo County,35023,707
NM,Lea County,35025,889
NM,Lincoln County,35027,667
NM,Los Alamos County,35028,1037
NM,Luna County,35029,691
NM,McKinley County,35031,739
NM,Mora County,35033,707
NM,Otero County,35035,722
NM,Quay County,35037,781
NM,Rio Arriba County,35039,670
NM,Roosevelt County,35041,703
NM,Sandoval County,35043,1005
NM,San Juan County,35045,847
NM,San Miguel County,35047,781
NM,Santa Fe County,35049,1317
NM,Sierra County,35051,667
NM,Socorro County,35053,707
NM,Taos County,35055,921
NM,Torrance County,35057,1005
NM,Union County,35059,732
NM,Valencia County,35061,1005
NY,Albany County,36001,1131
NY,Allegany County,36003,731
NY,Bronx County,36005,2451
NY,Broome County,36007,904
NY,Cattaraugus County,36009,709
NY,Cayuga County,36011,733
NY,Chautauqua County,36013,711
NY,Chemung County,36015,922
NY,Chenango County,36017,777
NY,Clinton County,36019,826
NY,Columbia County,36021,1042
NY,Cortland County,36023,805
NY,Delaware County,36025,798
NY,Dutchess County,36027,1419
NY,Erie County,36029,992
NY,Essex County,36031,828
NY,Franklin County,36033,763
NY,Fulton County,36035,734
NY,Genesee County,36037,804
NY,Greene County,36039,965
NY,Hamilton County,36041,868
NY,Herkimer County,36043,790
NY,Jefferson County,36045,1035
NY,Kings County,36047,2451
NY,Lewis County,36049,707
NY,Livingston County,36051,1050
NY,Madison County,36053,916
NY,Monroe County,36055,1050
NY,Montgomery County,36057,780
NY,Nassau County,36059,2144
NY,New York County,36061,2451
NY,Niagara County,36063,992
NY,Oneida County,36065,790
NY,Onondaga County,36067,916
NY,Ontario County,36069,1050
NY,Orange County,36071,1419
NY,Orleans County,36073,1050
NY,Oswego County,36075,916
NY,Otsego County,36077,879
NY,Putnam County,36079,2451
NY,Queens County,36081,2451
NY,Rensselaer County,36083,1131
NY,Richmond County,36085,2451
NY,Rockland County,36087,2451
NY,St. Lawrence County,36089,763
NY,Saratoga County,36091,1131
NY,Schenectady County,36093,1131
NY,Schoharie County,36095,1131
NY,Schuyler County,36097,740
NY,Seneca County,36099,770
NY,Steuben County,36101,759
NY,Suffolk County,36103,2144
NY,Sullivan County,36105,917
NY,Tioga County,36107,904
NY,Tompkins County,36109,1434
NY,Ulster County,36111,1308
NY,Warren County,36113,1025
NY,Washington County,36115,1025
NY,Wayne County,36117,1050
NY,Westchester County,36119,1934
NY,Wyoming County,36121,728
NY,Yates County,36123,811
NC,Alamance County,37001,1043
NC,Alexander County,37003,834
NC,Alleghany County,37005,655
NC,Anson County,37007,843
NC,Ashe County,37009,678
NC,Avery County,37011,781
NC,Beaufort County,37013,672
NC,Bertie County,37015,688
NC,Bladen County,37017,691
NC,Brunswick County,37019,1008
NC,Buncombe County,37021,1496
NC,Burke County,37023,834
NC,Cabarrus County,37025,1384
NC,Caldwell County,37027,834
NC,Camden County,37029,789
NC,Carteret County,37031,826
NC,Caswell County,37033,759
NC,Catawba County,37035,834
NC,Chatham County,37037,1418
NC,Cherokee County,37039,664
NC,Chowan County,37041,792
NC,Clay County,37043,828
NC,Cleveland County,37045,656
NC,Columbus County,37047,651
NC,Craven County,37049,935
NC,Cumberland County,37051,1120
NC,Currituck County,37053,1287
NC,Dare County,37055,1137
NC,Davidson County,37057,773
NC,Davie County,37059,936
NC,Duplin County,37061,687
NC,Durham County,37063,1418
NC,Edgecombe County,37065,830
NC,Forsyth County,37067,936
NC,Franklin County,37069,1466
NC,Gaston County,37071,1384
NC,Gates County,37073,908
NC,Graham County,37075,745
NC,Granville County,37077,1040
NC,Greene County,37079,669
NC,Guilford County,37081,1042
NC,Halifax County,37083,687
NC,Harnett County,37085,857
NC,Haywood County,37087,1102
NC,Henderson County,37089,1496
NC,Hertford County,37091,719
NC,Hoke County,37093,798
NC,Hyde County,37095,710
NC,Iredell County,37097,1075
NC,Jackson County,37099,797
NC,Johnston County,37101,1466
NC,Jones County,37103,674
NC,Lee County,37105,871
NC,Lenoir County,37107,654
NC,Lincoln County,37109,970
NC,McDowell County,37111,751
NC,Macon County,37113,849
NC,Madison County,37115,1496
NC,Martin County,37117,687
NC,Mecklenburg County,37119,1384
NC,Mitchell County,37121,651
NC,Montgomery County,37123,695
NC,Moore County,37125,886
NC,Nash County,37127,830
NC,New Hanover County,37129,1349
NC,Northampton County,37131,724
NC,Onslow County,37133,1030
NC,Orange County,37135,1418
NC,Pamlico County,37137,866
NC,Pasquotank County,37139,805
NC,Pender County,37141,988
NC,Perquimans County,37143,816
NC,Person County,37145,722
NC,Pitt County,37147,931
NC,Polk County,37149,792
NC,Randolph County,37151,1042
NC,Richmond County,37153,762
NC,Robeson County,37155,652
NC,Rockingham County,37157,719
NC,Rowan County,37159,931
NC,Rutherford County,37161,737
NC,Sampson County,37163,725
NC,Scotland County,37165,711
NC,Stanly County,37167,704
NC,Stokes County,37169,936
NC,Surry County,37171,677
NC,Swain County,37173,656
NC,Transylvania County,37175,858
NC,Tyrrell County,37177,762
NC,Union County,37179,1384
NC,Vance County,37181,712
NC,Wake County,37183,1466
NC,Warren County,37185,651
NC,Washington County,37187,651
NC,Watauga County,37189,906
NC,Wayne County,37191,831
NC,Wilkes County,37193,745
NC,Wilson County,37195,767
NC,Yadkin County,37197,936
NC,Yancey County,37199,651
ND,Adams County,38001,692
ND,Barnes County,38003,689
ND,Benson County,38005,765
ND,Billings County,38007,725
ND,Bottineau County,38009,654
ND,Bowman County,38011,765
ND,Burke County,38013,654
ND,Burleigh County,38015,848
ND,Cass County,38017,781
ND,Cavalier County,38019,692
ND,Dickey County,38021,654
ND,Divide County,38023,1126
ND,Dunn County,38025,841
ND,Eddy County,38027,654
ND,Emmons County,38029,654
ND,Foster County,38031,765
ND,Golden Valley County,38033,703
ND,Grand Forks County,38035,736
ND,Grant County,38037,692
ND,Griggs County,38039,682
ND,Hettinger County,38041,723
ND,Kidder County,38043,760
ND,LaMoure County,38045,668
ND,Logan County,38047,725
ND,McHenry County,38049,696
ND,McIntosh County,38051,765
ND,McKenzie County,38053,1097
ND,McLean County,38055,670
ND,Mercer County,38057,852
ND,Morton County,38059,848
ND,Mountrail County,38061,765
ND,Nelson County,38063,765
ND,Oliver County,38065,848
ND,Pembina County,38067,765
ND,Pierce County,38069,765
ND,Ramsey County,38071,685
ND,Ransom County,38073,686
ND,Renville County,38075,693
ND,Richland County,38077,654
ND,Rolette County,38079,654
ND,Sargent County,38081,657
ND,Sheridan County,38083,725
ND,Sioux County,38085,654
ND,Slope County,38087,725
ND,Stark County,38089,873
ND,Steele County,38091,692
ND,Stutsman County,38093,654
ND,Towner County,38095,692
ND,Traill County,38097,695
ND,Walsh County,38099,707
ND,Ward County,38101,744
ND,Wells County,38103,694
ND,Williams County,38105,1003
OH,Adams County,39001,655
OH,Allen County,39003,737
OH,Ashland County,39005,655
OH,Ashtabula County,39007,692
OH,Athens County,39009,809
OH,Auglaize County,39011,689
OH,Belmont County,39013,714
OH,Brown County,39015,672
OH,Butler County,39017,919
OH,Carroll County,39019,690
OH,Champaign County,39021,694
OH,Clark County,39023,721
OH,Clermont County,39025,919
OH,Clinton County,39027,714
OH,Columbiana County,39029,704
OH,Coshocton County,39031,707
OH,Crawford County,39033,708
OH,Cuyahoga County,39035,913
OH,Darke County,39037,741
OH,Defiance County,39039,667
OH,Delaware County,39041,1065
OH,Erie County,39043,772
OH,Fairfield County,39045,1065
OH,Fayette County,39047,722
OH,Franklin County,39049,1065
OH,Fulton County,39051,753
OH,Gallia County,39053,755
OH,Geauga County,39055,913
OH,Greene County,39057,800
OH,Guernsey County,39059,655
OH,Hamilton County,39061,919
OH,Hancock County,39063,740
OH,Hardin County,39065,701
OH,Harrison County,39067,655
OH,Henry County,39069,737
OH,Highland County,39071,706
OH,Hocking County,39073,655
OH,Holmes County,39075,655
OH,Huron County,39077,665
OH,Jackson County,39079,666
OH,Jefferson County,39081,678
OH,Knox County,39083,727
OH,Lake County,39085,913
OH,Lawrence County,39087,815
OH,Licking County,39089,1065
OH,Logan County,39091,655
OH,Lorain County,39093,913
OH,Lucas County,39095,753
OH,Madison County,39097,1065
OH,Mahoning County,39099,683
OH,Marion County,39101,728
OH,Medina County,39103,913
OH,Meigs County,39105,707
OH,Mercer County,39107,676
OH,Miami County,39109,800
OH,Monroe County,39111,655
OH,Montgomery County,39113,800
OH,Morgan County,39115,766
OH,Morrow County,39117,1065
OH,Muskingum County,39119,682
OH,Noble County,39121,766
OH,Ottawa County,39123,719
OH,Paulding County,39125,745
OH,Perry County,39127,661
OH,Pickaway County,39129,1065
OH,Pike County,39131,655
OH,Portage County,39133,816
OH,Preble County,39135,655
OH,Putnam County,39137,710
OH,Richland County,39139,689
OH,Ross County,39141,768
OH,Sandusky County,39143,703
OH,Scioto County,39145,754
OH,Seneca County,39147,683
OH,Shelby County,39149,691
OH,Stark County,39151,690
OH,Summit County,39153,816
OH,Trumbull County,39155,683
OH,Tuscarawas County,39157,693
OH,Union County,39159,951
OH,Van Wert County,39161,665
OH,Vinton County,39163,659
OH,Warren County,39165,919
OH,Washington County,39167,659
OH,Wayne County,39169,703
OH,Williams County,39171,730
OH,Wood County,39173,753
OH,Wyandot County,39175,712
OK,Adair County,40001,678
OK,Alfalfa County,40003,678
OK,Atoka County,40005,705
OK,Beaver County,40007,697
OK,Beckham County,40009,732
OK,Blaine County,40011,690
OK,Bryan County,40013,718
OK,Caddo County,40015,678
OK,Canadian County,40017,884
OK,Carter County,40019,748
OK,Cherokee County,40021,722
OK,Choctaw County,40023,678
OK,Cimarron County,40025,697
OK,Cleveland County,40027,884
OK,Coal County,40029,678
OK,Comanche County,40031,717
OK,Cotton County,40033,694
OK,Craig County,40035,697
OK,Creek County,40037,900
OK,Custer County,40039,696
OK,Delaware County,40041,726
OK,Dewey County,40043,678
OK,Ellis County,40045,763
OK,Garfield County,40047,760
OK,Garvin County,40049,678
OK,Grady County,40051,678
OK,Grant County,40053,678
OK,Greer County,40055,684
OK,Harmon County,40057,697
OK,Harper County,40059,697
OK,Haskell County,40061,678
OK,Hughes County,40063,680
OK,Jackson County,40065,678
OK,Jefferson County,40067,678
OK,Johnston County,40069,772
OK,Kay County,40071,678
OK,Kingfisher County,40073,710
OK,Kiowa County,40075,678
OK,Latimer County,40077,678
OK,Le Flore County,40079,711
OK,Lincoln County,40081,771
OK,Logan County,40083,884
OK,Love County,40085,786
OK,McClain County,40087,884
OK,McCurtain County,40089,714
OK,McIntosh County,40091,736
OK,Major County,40093,678
OK,Marshall County,40095,678
OK,Mayes County,40097,678
OK,Murray County,40099,693
OK,Muskogee County,40101,690
OK,Noble County,40103,794
OK,Nowata County,40105,678
OK,Okfuskee County,40107,794
OK,Oklahoma County,40109,884
OK,Okmulgee County,40111,683
OK,Osage County,40113,900
OK,Ottawa County,40115,678
OK,Pawnee County,40117,702
OK,Payne County,40119,803
OK,Pittsburg County,40121,736
OK,Pontotoc County,40123,726
OK,Pottawatomie County,40125,704
OK,Pushmataha County,40127,762
OK,Roger Mills County,40129,697
OK,Rogers County,40131,900
OK,Seminole County,40133,705
OK,Sequoyah County,40135,678
OK,Stephens County,40137,739
OK,Texas County,40139,805
OK,Tillman County,40141,794
OK,Tulsa County,40143,900
OK,Wagoner County,40145,900
OK,Washington County,40147,789
OK,Washita County,40149,794
OK,Woods County,40151,761
OK,Woodward County,40153,764
OR,Baker County,41001,759
OR,Benton County,41003,1236
OR,Clackamas County,41005,1776
OR,Clatsop County,41007,1001
OR,Columbia County,41009,1776
OR,Coos County,41011,829
OR,Crook County,41013,957
OR,Curry County,41015,947
OR,Deschutes County,41017,1283
OR,Douglas County,41019,847
OR,Gilliam County,41021,868
OR,Grant County,41023,753
OR,Harney County,41025,689
OR,Hood River County,41027,1388
OR,Jackson County,41029,1062
OR,Jefferson County,41031,843
OR,Josephine County,41033,1024
OR,Klamath County,41035,786
OR,Lake County,41037,794
OR,Lane County,41039,1063
OR,Lincoln County,41041,972
OR,Linn County,41043,1121
OR,Malheur County,41045,740
OR,Marion County,41047,1053
OR,Morrow County,41049,708
OR,Multnomah County,41051,1776
OR,Polk County,41053,1053
OR,Sherman County,41055,839
OR,Tillamook County,41057,919
OR,Umatilla County,41059,812
OR,Union County,41061,807
OR,Wallowa County,41063,793
OR,Wasco County,41065,1260
OR,Washington County,41067,1776
OR,Wheeler County,41069,689
OR,Yamhill County,41071,1776
PA,Adams County,42001,997
PA,Allegheny County,42003,965
PA,Armstrong County,42005,711
PA,Beaver County,42007,965
PA,Bedford County,42009,643
PA,Berks County,42011,1041
PA,Blair County,42013,831
PA,Bradford County,42015,743
PA,Bucks County,42017,1451
PA,Butler County,42019,965
PA,Cambria County,42021,682
PA,Cameron County,42023,643
PA,Carbon County,42025,1137
PA,Centre County,42027,1133
PA,Chester County,42029,1451
PA,Clarion County,42031,705
PA,Clearfield County,42033,681
PA,Clinton County,42035,705
PA,Columbia County,42037,878
PA,Crawford County,42039,651
PA,Cumberland County,42041,1021
PA,Dauphin County,42043,1021
PA,Delaware County,42045,1451
PA,Elk County,42047,722
PA,Erie County,42049,757
PA,Fayette County,42051,965
PA,Forest County,42053,746
PA,Franklin County,42055,920
PA,Fulton County,42057,687
PA,Greene County,42059,697
PA,Huntingdon County,42061,684
PA,Indiana County,42063,741
PA,Jefferson County,42065,657
PA,Juniata County,42067,647
PA,Lackawanna County,42069,854
PA,Lancaster County,42071,1061
PA,Lawrence County,42073,663
PA,Lebanon County,42075,951
PA,Lehigh County,42077,1137
PA,Luzerne County,42079,854
PA,Lycoming County,42081,902
PA,McKean County,42083,674
PA,Mercer County,42085,661
PA,Mifflin County,42087,685
PA,Monroe County,42089,1119
PA,Montgomery County,42091,1451
PA,Montour County,42093,915
PA,Northampton County,42095,1137
PA,Northumberland County,42097,688
PA,Perry County,42099,1021
PA,Philadelphia County,42101,1451
PA,Pike County,42103,1255
PA,Potter County,42105,643
PA,Schuylkill County,42107,663
PA,Snyder County,42109,787
PA,Somerset County,42111,732
PA,Sullivan County,42113,697
PA,Susquehanna County,42115,703
PA,Tioga County,42117,658
PA,Union County,42119,788
PA,Venango County,42121,648
PA,Warren County,42123,686
PA,Washington County,42125,965
PA,Wayne County,42127,850
PA,Westmoreland County,42129,965
PA,Wyoming County,42131,854
PA,York County,42133,951
SC,Abbeville County,45001,709
SC,Aiken County,45003,961
SC,Allendale County,45005,806
SC,Anderson County,45007,841
SC,Bamberg County,45009,689
SC,Barnwell County,45011,689
SC,Beaufort County,45013,1472
SC,Berkeley County,45015,1424
SC,Calhoun County,45017,1110
SC,Charleston County,45019,1424
SC,Cherokee County,45021,711
SC,Chester County,45023,737
SC,Chesterfield County,45025,718
SC,Clarendon County,45027,689
SC,Colleton County,45029,756
SC,Darlington County,45031,756
SC,Dillon County,45033,691
SC,Dorchester County,45035,1424
SC,Edgefield County,45037,961
SC,Fairfield County,45039,1110
SC,Florence County,45041,792
SC,Georgetown County,45043,848
SC,Greenville County,45045,1074
SC,Greenwood County,45047,786
SC,Hampton County,45049,760
SC,Horry County,45051,1187
SC,Jasper County,45053,1056
SC,Kershaw County,45055,805
SC,Lancaster County,45057,790
SC,Laurens County,45059,757
SC,Lee County,45061,689
SC,Lexington County,45063,1110
SC,McCormick County,45065,757
SC,Marion County,45067,806
SC,Marlboro County,45069,689
SC,Newberry County,45071,772
SC,Oconee County,45073,752
SC,Orangeburg County,45075,825
SC,Pickens County,45077,1074
SC,Richland County,45079,1110
SC,Saluda County,45081,1110
SC,Spartanburg County,45083,1016
SC,Sumter County,45085,933
SC,Union County,45087,689
SC,Williamsburg County,45089,689
SC,York County,45091,1384
SD,Aurora County,46003,759
SD,Beadle County,46005,726
SD,Bennett County,46007,780
SD,Bon Homme County,46009,712
SD,Brookings County,46011,789
SD,Brown County,46013,751
SD,Brule County,46015,689
SD,Buffalo County,46017,809
SD,Butte County,46019,809
SD,Campbell County,46021,689
SD,Charles Mix County,46023,805
SD,Clark County,46025,693
SD,Clay County,46027,747
SD,Codington County,46029,801
SD,Corson County,46031,689
SD,Custer County,46033,875
SD,Davison County,46035,721
SD,Day County,46037,710
SD,Deuel County,46039,689
SD,Dewey County,46041,806
SD,Douglas County,46043,760
SD,Edmunds County,46045,689
SD,Fall River County,46047,910
SD,Faulk County,46049,704
SD,Grant County,46051,689
SD,Gregory County,46053,696
SD,Haakon County,46055,769
SD,Hamlin County,46057,695
SD,Hand County,46059,714
SD,Hanson County,46061,806
SD,Harding County,46063,736
SD,Hughes County,46065,802
SD,Hutchinson County,46067,743
SD,Hyde County,46069,736
SD,Jackson County,46071,806
SD,Jerauld County,46073,736
SD,Jones County,46075,736
SD,Kingsbury County,46077,741
SD,Lake County,46079,706
SD,Lawrence County,46081,785
SD,Lincoln County,46083,884
SD,Lyman County,46085,689
SD,McCook County,46087,884
SD,McPherson County,46089,689
SD,Marshall County,46091,760
SD,Meade County,46093,880
SD,Mellette County,46095,689
SD,Miner County,46097,689
SD,Minnehaha County,46099,884
SD,Moody County,46101,689
SD,Oglala Lakota County,46102,689
SD,Pennington County,46103,886
SD,Perkins County,46105,729
SD,Potter County,46107,748
SD,Roberts County,46109,771
SD,Sanborn County,46111,689
SD,Spink County,46115,722
SD,Stanley County,46117,816
SD,Sully County,46119,736
SD,Todd County,46121,756
SD,Tripp County,46123,733
SD,Turner County,46125,884
SD,Union County,46127,780
SD,Walworth County,46129,703
SD,Yankton County,46135,734
SD,Ziebach County,46137,689
TN,Anderson County,47001,1000
