stusps,countyname,fips,fmr_1
TN,Bedford County,47003,906
TN,Benton County,47005,655
TN,Bledsoe County,47007,655
TN,Blount County,47009,1000
TN,Bradley County,47011,848
TN,Campbell County,47013,695
TN,Cannon County,47015,1442
TN,Carroll County,47017,767
TN,Carter County,47019,870
TN,Cheatham County,47021,1442
TN,Chester County,47023,866
TN,Claiborne County,47025,767
TN,Clay County,47027,655
TN,Cocke County,47029,655
TN,Coffee County,47031,726
TN,Crockett County,47033,756
TN,Cumberland County,47035,723
TN,Davidson County,47037,1442
TN,Decatur County,47039,655
TN,DeKalb County,47041,676
TN,Dickson County,47043,1442
TN,Dyer County,47045,685
TN,Fayette County,47047,1146
TN,Fentress County,47049,655
TN,Franklin County,47051,735
TN,Gibson County,47053,722
TN,Giles County,47055,759
TN,Grainger County,47057,687
TN,Greene County,47059,767
TN,Grundy County,47061,742
TN,Hamblen County,47063,792
TN,Hamilton County,47065,1085
TN,Hancock County,47067,767
TN,Hardeman County,47069,655
TN,Hardin County,47071,655
TN,Hawkins County,47073,717
TN,Haywood County,47075,655
TN,Henderson County,47077,778
TN,Henry County,47079,686
TN,Hickman County,47081,767
TN,Houston County,47083,718
TN,Humphreys County,47085,767
TN,Jackson County,47087,655
TN,Jefferson County,47089,792
TN,Johnson County,47091,761
TN,Knox County,47093,1000
TN,Lake County,47095,694
TN,Lauderdale County,47097,655
TN,Lawrence County,47099,683
TN,Lewis County,47101,655
TN,Lincoln County,47103,767
TN,Loudon County,47105,1000
TN,McMinn County,47107,813
TN,McNairy County,47109,655
TN,Macon County,47111,794
TN,Madison County,47113,866
TN,Marion County,47115,1085
TN,Marshall County,47117,769
TN,Maury County,47119,1018
TN,Meigs County,47121,655
TN,Monroe County,47123,685
TN,Montgomery County,47125,970
TN,Moore County,47127,709
TN,Morgan County,47129,655
TN,Obion County,47131,721
TN,Overton County,47133,688
TN,Perry County,47135,690
TN,Pickett County,47137,729
TN,Polk County,47139,848
TN,Putnam County,47141,764
TN,Rhea County,47143,655
TN,Roane County,47145,824
TN,Robertson County,47147,1442
TN,Rutherford County,47149,1442
TN,Scott County,47151,708
TN,Sequatchie County,47153,1085
TN,Sevier County,47155,896
TN,Shelby County,47157,1146
TN,Smith County,47159,691
TN,Stewart County,47161,816
TN,Sullivan County,47163,717
TN,Sumner County,47165,1442
TN,Tipton County,47167,1146
TN,Trousdale County,47169,1442
TN,Unicoi County,47171,870
TN,Union County,47173,1000
TN,Van Buren County,47175,684
TN,Warren County,47177,683
TN,Washington County,47179,870
TN,Wayne County,47181,655
TN,Weakley County,47183,728
TN,White County,47185,734
TN,Williamson County,47187,1442
TN,Wilson County,47189,1442
TX,Anderson County,48001,885
TX,Andrews County,48003,1210
TX,Angelina County,48005,935
TX,Aransas County,48007,1025
TX,Archer County,48009,843
TX,Armstrong County,48011,879
TX,Atascosa County,48013,1011
TX,Austin County,48015,821
TX,Bailey County,48017,752
TX,Bandera County,48019,1197
TX,Bastrop County,48021,1635
TX,Baylor County,48023,701
TX,Bee County,48025,890
TX,Bell County,48027,900
TX,Bexar County,48029,1197
TX,Blanco County,48031,954
TX,Borden County,48033,818
TX,Bosque County,48035,689
TX,Bowie County,48037,784
TX,Brazoria County,48039,1194
TX,Brazos County,48041,1015
TX,Brewster County,48043,869
TX,Briscoe County,48045,729
TX,Brooks County,48047,729
TX,Brown County,48049,820
TX,Burleson County,48051,1015
TX,Burnet County,48053,885
TX,Caldwell County,48055,1635
TX,Calhoun County,48057,806
TX,Callahan County,48059,876
TX,Cameron County,48061,761
TX,Camp County,48063,698
TX,Carson County,48065,879
TX,Cass County,48067,689
TX,Castro County,48069,806
TX,Chambers County,48071,1135
TX,Cherokee County,48073,734
TX,Childress County,48075,886
TX,Clay County,48077,843
TX,Cochran County,48079,729
TX,Coke County,48081,689
TX,Coleman County,48083,886
TX,Collin County,48085,1500
TX,Collingsworth County,48087,729
TX,Colorado County,48089,782
TX,Comal County,48091,1197
TX,Comanche County,48093,818
TX,Concho County,48095,957
TX,Cooke County,48097,907
TX,Coryell County,48099,900
TX,Cottle County,48101,818
TX,Crane County,48103,868
TX,Crockett County,48105,729
TX,Crosby County,48107,931
TX,Culberson County,48109,818
TX,Dallam County,48111,806
TX,Dallas County,48113,1500
TX,Dawson County,48115,708
TX,Deaf Smith County,48117,801
TX,Delta County,48119,759
TX,Denton County,48121,1500
TX,DeWitt County,48123,891
TX,Dickens County,48125,729
TX,Dimmit County,48127,806
TX,Donley County,48129,689
TX,Duval County,48131,729
TX,Eastland County,48133,801
TX,Ector County,48135,1127
TX,Edwards County,48137,818
TX,Ellis County,48139,1500
TX,El Paso County,48141,980
TX,Erath County,48143,857
TX,Falls County,48145,737
TX,Fannin County,48147,759
TX,Fayette County,48149,821
TX,Fisher County,48151,689
TX,Floyd County,48153,771
TX,Foard County,48155,818
TX,Fort Bend County,48157,1135
TX,Franklin County,48159,842
TX,Freestone County,48161,708
TX,Frio County,48163,937
TX,Gaines County,48165,760
TX,Galveston County,48167,1135
TX,Garza County,48169,729
TX,Gillespie County,48171,966
TX,Glasscock County,48173,818
TX,Goliad County,48175,1016
TX,Gonzales County,48177,749
TX,Gray County,48179,779
TX,Grayson County,48181,1045
TX,Gregg County,48183,930
TX,Grimes County,48185,815
TX,Guadalupe County,48187,1197
TX,Hale County,48189,806
TX,Hall County,48191,689
TX,Hamilton County,48193,760
TX,Hansford County,48195,807
TX,Hardeman County,48197,705
TX,Hardin County,48199,932
TX,Harris County,48201,1135
TX,Harrison County,48203,840
TX,Hartley County,48205,980
TX,Haskell County,48207,729
TX,Hays County,48209,1635
TX,Hemphill County,48211,862
TX,Henderson County,48213,808
TX,Hidalgo County,48215,781
TX,Hill County,48217,789
TX,Hockley County,48219,806
TX,Hood County,48221,1101
TX,Hopkins County,48223,869
TX,Houston County,48225,712
TX,Howard County,48227,959
TX,Hudspeth County,48229,897
TX,Hunt County,48231,1500
TX,Hutchinson County,48233,782
TX,Irion County,48235,927
TX,Jack County,48237,729
TX,Jackson County,48239,923
TX,Jasper County,48241,789
TX,Jeff Davis County,48243,818
TX,Jefferson County,48245,932
TX,Jim Hogg County,48247,729
TX,Jim Wells County,48249,811
TX,Johnson County,48251,1384
TX,Jones County,48253,876
TX,Karnes County,48255,954
TX,Kaufman County,48257,1500
TX,Kendall County,48259,1360
TX,Kenedy County,48261,818
TX,Kent County,48263,818
TX,Kerr County,48265,942
TX,Kimble County,48267,698
TX,King County,48269,818
TX,Kinney County,48271,818
TX,Kleberg County,48273,929
TX,Knox County,48275,729
TX,Lamar County,48277,745
TX,Lamb County,48279,689
TX,Lampasas County,48281,795
TX,La Salle County,48283,738
TX,Lavaca County,48285,858
TX,Lee County,48287,1002
TX,Leon County,48289,706
TX,Liberty County,48291,1135
TX,Limestone County,48293,731
TX,Lipscomb County,48295,767
TX,Live Oak County,48297,712
TX,Llano County,48299,896
TX,Loving County,48301,818
TX,Lubbock County,48303,931
TX,Lynn County,48305,758
TX,McCulloch County,48307,835
TX,McLennan County,48309,1011
TX,McMullen County,48311,818
TX,Madison County,48313,748
TX,Marion County,48315,723
TX,Martin County,48317,770
TX,Mason County,48319,772
TX,Matagorda County,48321,874
TX,Maverick County,48323,758
TX,Medina County,48325,866
TX,Menard County,48327,729
TX,Midland County,48329,1372
TX,Milam County,48331,794
TX,Mills County,48333,729
TX,Mitchell County,48335,848
TX,Montague County,48337,874
TX,Montgomery County,48339,1135
TX,Moore County,48341,817
TX,Morris County,48343,689
TX,Motley County,48345,729
TX,Nacogdoches County,48347,926
TX,Navarro County,48349,772
TX,Newton County,48351,729
TX,Nolan County,48353,750
TX,Nueces County,48355,1104
TX,Ochiltree County,48357,867
TX,Oldham County,48359,821
TX,Orange County,48361,932
TX,Palo Pinto County,48363,800
TX,Panola County,48365,730
TX,Parker County,48367,1384
TX,Parmer County,48369,785
TX,Pecos County,48371,851
TX,Polk County,48373,877
TX,Potter County,48375,879
TX,Presidio County,48377,806
TX,Rains County,48379,826
TX,Randall County,48381,879
TX,Reagan County,48383,857
TX,Real County,48385,857
TX,Red River County,48387,806
TX,Reeves County,48389,815
TX,Refugio County,48391,754
TX,Roberts County,48393,818
TX,Robertson County,48395,1015
TX,Rockwall County,48397,1500
TX,Runnels County,48399,788
TX,Rusk County,48401,769
TX,Sabine County,48403,722
TX,San Augustine County,48405,818
TX,San Jacinto County,48407,808
TX,San Patricio County,48409,1104
TX,San Saba County,48411,776
TX,Schleicher County,48413,818
TX,Scurry County,48415,856
TX,Shackelford County,48417,818
TX,Shelby County,48419,806
TX,Sherman County,48421,729
TX,Smith County,48423,1009
TX,Somervell County,48425,813
TX,Starr County,48427,689
TX,Stephens County,48429,729
TX,Sterling County,48431,925
TX,Stonewall County,48433,818
TX,Sutton County,48435,694
TX,Swisher County,48437,723
TX,Tarrant County,48439,1384
TX,Taylor County,48441,876
TX,Terrell County,48443,818
TX,Terry County,48445,742
TX,Throckmorton County,48447,746
TX,Titus County,48449,722
TX,Tom Green County,48451,927
TX,Travis County,48453,1635
TX,Trinity County,48455,799
TX,Tyler County,48457,725
TX,Upshur County,48459,930
TX,Upton County,48461,806
TX,Uvalde County,48463,881
TX,Val Verde County,48465,769
TX,Van Zandt County,48467,798
TX,Victoria County,48469,1016
TX,Walker County,48471,1035
TX,Waller County,48473,1135
TX,Ward County,48475,950
TX,Washington County,48477,973
TX,Webb County,48479,881
TX,Wharton County,48481,803
TX,Wheeler County,48483,730
TX,Wichita County,48485,843
TX,Wilbarger County,48487,706
TX,Willacy County,48489,689
TX,Williamson County,48491,1635
TX,Wilson County,48493,1197
TX,Winkler County,48495,818
TX,Wise County,48497,1047
TX,Wood County,48499,831
TX,Yoakum County,48501,951
TX,Young County,48503,799
TX,Zapata County,48505,721
TX,Zavala County,48507,729
UT,Beaver County,49001,752
UT,Box Elder County,49003,809
UT,Cache County,49005,836
UT,Carbon County,49007,742
UT,Daggett County,49009,801
UT,Davis County,49011,1108
UT,Duchesne County,49013,832
UT,Emery County,49015,806
UT,Garfield County,49017,806
UT,Grand County,49019,939
UT,Iron County,49021,891
UT,Juab County,49023,1093
UT,Kane County,49025,1028
UT,Millard County,49027,762
UT,Morgan County,49029,1108
UT,Piute County,49031,752
UT,Rich County,49033,752
UT,Salt Lake County,49035,1338
UT,San Juan County,49037,788
UT,Sanpete County,49039,763
UT,Sevier County,49041,718
UT,Summit County,49043,1392
UT,Tooele County,49045,857
UT,Uintah County,49047,730
UT,Utah County,49049,1093
UT,Wasatch County,49051,1281
UT,Washington County,49053,1099
UT,Wayne County,49055,752
UT,Weber County,49057,1108
VA,Accomack County,51001,832
VA,Albemarle County,51003,1415
VA,Alleghany County,51005,753
VA,Amelia County,51007,1365
VA,Amherst County,51009,966
VA,Appomattox County,51011,966
VA,Arlington County,51013,1803
VA,Augusta County,51015,987
VA,Bath County,51017,735
VA,Bedford County,51019,966
VA,Bland County,51021,730
VA,Botetourt County,51023,894
VA,Brunswick County,51025,730
VA,Buchanan County,51027,730
VA,Buckingham County,51029,856
VA,Campbell County,51031,966
VA,Caroline County,51033,952
VA,Carroll County,51035,732
VA,Charles City County,51036,1365
VA,Charlotte County,51037,689
VA,Chesterfield County,51041,1365
VA,Clarke County,51043,1803
VA,Craig County,51045,894
VA,Culpeper County,51047,959
VA,Cumberland County,51049,813
VA,Dickenson County,51051,730
VA,Dinwiddie County,51053,1365
VA,Essex County,51057,839
VA,Fairfax County,51059,1803
VA,Fauquier County,51061,1803
VA,Floyd County,51063,730
VA,Fluvanna County,51065,1415
VA,Franklin County,51067,772
VA,Frederick County,51069,1104
VA,Giles County,51071,806
VA,Gloucester County,51073,1287
VA,Goochland County,51075,1365
VA,Grayson County,51077,730
VA,Greene County,51079,1415
VA,Greensville County,51081,737
VA,Halifax County,51083,776
VA,Hanover County,51085,1365
VA,Henrico County,51087,1365
VA,Henry County,51089,701
VA,Highland County,51091,735
VA,Isle of Wight County,51093,1287
VA,James City County,51095,1287
VA,King and Queen County,51097,973
VA,King George County,51099,1134
VA,King William County,51101,1365
VA,Lancaster County,51103,898
VA,Lee County,51105,775
VA,Loudoun County,51107,1803
VA,Louisa County,51109,1010
VA,Lunenburg County,51111,707
VA,Madison County,51113,792
VA,Mathews County,51115,1287
VA,Mecklenburg County,51117,701
VA,Middlesex County,51119,915
VA,Montgomery County,51121,999
VA,Nelson County,51125,1415
VA,New Kent County,51127,1365
VA,Northampton County,51131,714
VA,Northumberland County,51133,935
VA,Nottoway County,51135,719
VA,Orange County,51137,955
VA,Page County,51139,806
VA,Patrick County,51141,776
VA,Pittsylvania County,51143,719
VA,Powhatan County,51145,1365
VA,Prince Edward County,51147,880
VA,Prince George County,51149,1365
VA,Prince William County,51153,1803
VA,Pulaski County,51155,806
VA,Rappahannock County,51157,1069
VA,Richmond County,51159,895
VA,Roanoke County,51161,894
VA,Rockbridge County,51163,842
VA,Rockingham County,51165,927
VA,Russell County,51167,720
VA,Scott County,51169,717
VA,Shenandoah County,51171,848
VA,Smyth County,51173,789
VA,Southampton County,51175,910
VA,Spotsylvania County,51177,1803
VA,Stafford County,51179,1803
VA,Surry County,51181,730
VA,Sussex County,51183,1365
VA,Tazewell County,51185,689
VA,Warren County,51187,887
VA,Washington County,51191,717
VA,Westmoreland County,51193,897
VA,Wise County,51195,734
VA,Wythe County,51197,695
VA,York County,51199,1287
VA,Alexandria city,51510,1803
VA,Bristol city,51520,717
VA,Buena Vista city,51530,842
VA,Charlottesville city,51540,1415
VA,Chesapeake city,51550,1287
VA,Colonial Heights city,51570,1365
VA,Covington city,51580,753
VA,Danville city,51590,719
VA,Emporia city,51595,737
VA,Fairfax city,51600,1803
VA,Falls Church city,51610,1803
VA,Franklin city,51620,910
VA,Fredericksburg city,51630,1803
VA,Galax city,51640,732
VA,Hampton city,51650,1287
VA,Harrisonburg city,51660,927
VA,Hopewell city,51670,1365
VA,Lexington city,51678,842
VA,Lynchburg city,51680,966
VA,Manassas city,51683,1803
VA,Manassas Park city,51685,1803
VA,Martinsville city,51690,701
VA,Newport News city,51700,1287
VA,Norfolk city,51710,1287
VA,Norton city,51720,734
VA,Petersburg city,51730,1365
VA,Poquoson city,51735,1287
VA,Portsmouth city,51740,1287
VA,Radford city,51750,999
VA,Richmond city,51760,1365
VA,Roanoke city,51770,894
VA,Salem city,51775,894
VA,Staunton city,51790,987
VA,Suffolk city,51800,1287
VA,Virginia Beach city,51810,1287
VA,Waynesboro city,51820,987
VA,Williamsburg city,51830,1287
VA,Winchester city,51840,1104
WA,Adams County,53001,854
WA,Asotin County,53003,860
WA,Benton County,53005,1206
WA,Chelan County,53007,1153
WA,Clallam County,53009,951
WA,Clark County,53011,1776
WA,Columbia County,53013,847
WA,Cowlitz County,53015,1109
WA,Douglas County,53017,1153
WA,Ferry County,53019,718
WA,Franklin County,53021,1206
WA,Garfield County,53023,792
WA,Grant County,53025,881
WA,Grays Harbor County,53027,898
WA,Island County,53029,1236
WA,Jefferson County,53031,1080
WA,King County,53033,2269
WA,Kitsap County,53035,1559
WA,Kittitas County,53037,1049
WA,Klickitat County,53039,939
WA,Lewis County,53041,964
WA,Lincoln County,53043,821
WA,Mason County,53045,1040
WA,Okanogan County,53047,828
WA,Pacific County,53049,846
WA,Pend Oreille County,53051,788
WA,Pierce County,53053,1603
WA,San Juan County,53055,1266
WA,Skagit County,53057,1279
WA,Skamania County,53059,1776
WA,Snohomish County,53061,2269
WA,Spokane County,53063,1012
WA,Stevens County,53065,756
WA,Thurston County,53067,1554
WA,Wahkiakum County,53069,912
WA,Walla Walla County,53071,1107
WA,Whatcom County,53073,1306
WA,Whitman County,53075,891
WA,Yakima County,53077,997
WV,Barbour County,54001,755
WV,Berkeley County,54003,916
WV,Boone County,54005,755
WV,Braxton County,54007,645
WV,Brooke County,54009,678
WV,Cabell County,54011,815
WV,Calhoun County,54013,685
WV,Clay County,54015,816
WV,Doddridge County,54017,688
WV,Fayette County,54019,683
WV,Gilmer County,54021,651
WV,Grant County,54023,645
WV,Greenbrier County,54025,687
WV,Hampshire County,54027,1104
WV,Hancock County,54029,678
WV,Hardy County,54031,685
WV,Harrison County,54033,836
WV,Jackson County,54035,707
WV,Jefferson County,54037,836
WV,Kanawha County,54039,816
WV,Lewis County,54041,755
WV,Lincoln County,54043,646
WV,Logan County,54045,755
WV,McDowell County,54047,673
WV,Marion County,54049,812
WV,Marshall County,54051,714
WV,Mason County,54053,733
WV,Mercer County,54055,690
WV,Mineral County,54057,736
WV,Mingo County,54059,645
WV,Monongalia County,54061,862
WV,Monroe County,54063,738
WV,Morgan County,54065,814
WV,Nicholas County,54067,690
WV,Ohio County,54069,714
WV,Pendleton County,54071,685
WV,Pleasants County,54073,645
WV,Pocahontas County,54075,685
WV,Preston County,54077,862
WV,Putnam County,54079,826
WV,Raleigh County,54081,711
WV,Randolph County,54083,645
WV,Ritchie County,54085,704
WV,Roane County,54087,755
WV,Summers County,54089,645
WV,Taylor County,54091,712
WV,Tucker County,54093,755
WV,Tyler County,54095,762
WV,Upshur County,54097,708
WV,Wayne County,54099,815
WV,Webster County,54101,645
WV,Wetzel County,54103,703
WV,Wirt County,54105,792
WV,Wood County,54107,792
WV,Wyoming County,54109,705
WI,Adams County,55001,689
WI,Ashland County,55003,715
WI,Barron County,55005,718
WI,Bayfield County,55007,738
WI,Brown County,55009,841
WI,Buffalo County,55011,720
WI,Burnett County,55013,724
WI,Calumet County,55015,772
WI,Chippewa County,55017,833
WI,Clark County,55019,689
WI,Columbia County,55021,779
WI,Crawford County,55023,776
WI,Dane County,55025,1182
WI,Dodge County,55027,768
WI,Door County,55029,779
WI,Douglas County,55031,868
WI,Dunn County,55033,734
WI,Eau Claire County,55035,833
WI,Florence County,55037,809
WI,Fond du Lac County,55039,796
WI,Forest County,55041,689
WI,Grant County,55043,701
WI,Green County,55045,725
WI,Green Lake County,55047,689
WI,Iowa County,55049,751
WI,Iron County,55051,703
WI,Jackson County,55053,806
WI,Jefferson County,55055,812
WI,Juneau County,55057,721
WI,Kenosha County,55059,1071
WI,Kewaunee County,55061,841
WI,La Crosse County,55063,866
WI,Lafayette County,55065,751
WI,Langlade County,55067,689
WI,Lincoln County,55069,705
WI,Manitowoc County,55071,689
WI,Marathon County,55073,776
WI,Marinette County,55075,705
WI,Marquette County,55077,689
WI,Menominee County,55078,716
WI,Milwaukee County,55079,979
WI,Monroe County,55081,811
WI,Oconto County,55083,737
WI,Oneida County,55085,807
WI,Outagamie County,55087,772
WI,Ozaukee County,55089,979
WI,Pepin County,55091,689
WI,Pierce County,55093,1327
WI,Polk County,55095,776
WI,Portage County,55097,762
WI,Price County,55099,689
WI,Racine County,55101,842
WI,Richland County,55103,779
WI,Rock County,55105,841
WI,Rusk County,55107,691
WI,St. Croix County,55109,1327
WI,Sauk County,55111,877
WI,Sawyer County,55113,716
WI,Shawano County,55115,728
WI,Sheboygan County,55117,781
WI,Taylor County,55119,700
WI,Trempealeau County,55121,699
WI,Vernon County,55123,703
WI,Vilas County,55125,712
WI,Walworth County,55127,843
WI,Washburn County,55129,699
WI,Washington County,55131,979
WI,Waukesha County,55133,979
WI,Waupaca County,55135,745
WI,Waushara County,55137,689
WI,Winnebago County,55139,779
WI,Wood County,55141,696
WY,Albany County,56001,841
WY,Big Horn County,56003,747
WY,Campbell County,56005,934
WY,Carbon County,56007,808
WY,Converse County,56009,776
WY,Crook County,56011,817
WY,Fremont County,56013,779
WY,Goshen County,56015,711
WY,Hot Springs County,56017,689
WY,Johnson County,56019,856
WY,Laramie County,56021,917
WY,Lincoln County,56023,689
WY,Natrona County,56025,893
WY,Niobrara County,56027,705
WY,Park County,56029,772
WY,Platte County,56031,772
WY,Sheridan County,56033,876
WY,Sublette County,56035,808
WY,Sweetwater County,56037,907
WY,Teton County,56039,1326
WY,Uinta County,56041,689
WY,Washakie County,56043,689
WY,Weston County,56045,806
AS,American Samoa,60999,744
GU,Guam,66010,1326
MP,Northern Mariana Islands,69999,732
PR,Adjuntas Municipio,72001,467
PR,Aguada Municipio,72003,453
PR,Aguadilla Municipio,72005,453
PR,Aguas Buenas Municipio,72007,583
PR,Aibonito Municipio,72009,458
PR,Aasco Municipio,72011,453
PR,Arecibo Municipio,72013,464
PR,Arroyo Municipio,72015,406
PR,Barceloneta Municipio,72017,583
PR,Barranquitas Municipio,72019,458
PR,Bayamn Municipio,72021,583
PR,Cabo Rojo Municipio,72023,425
PR,Caguas Municipio,72025,511
PR,Camuy Municipio,72027,464
PR,Canvanas Municipio,72029,583
PR,Carolina Municipio,72031,583
PR,Catao Municipio,72033,583
PR,Cayey Municipio,72035,511
PR,Ceiba Municipio,72037,549
PR,Ciales Municipio,72039,458
PR,Cidra Municipio,72041,511
PR,Coamo Municipio,72043,421
PR,Comero Municipio,72045,583
PR,Corozal Municipio,72047,583
PR,Culebra Municipio,72049,421
PR,Dorado Municipio,72051,583
PR,Fajardo Municipio,72053,549
PR,Florida Municipio,72054,583
PR,Gunica Municipio,72055,421
PR,Guayama Municipio,72057,406
PR,Guayanilla Municipio,72059,421
PR,Guaynabo Municipio,72061,583
PR,Gurabo Municipio,72063,511
PR,Hatillo Municipio,72065,464
PR,Hormigueros Municipio,72067,474
PR,Humacao Municipio,72069,583
PR,Isabela Municipio,72071,453
PR,Jayuya Municipio,72073,421
PR,Juana Daz Municipio,72075,467
PR,Juncos Municipio,72077,583
PR,Lajas Municipio,72079,425
PR,Lares Municipio,72081,453
PR,Las Maras Municipio,72083,474
PR,Las Piedras Municipio,72085,583
PR,Loza Municipio,72087,583
PR,Luquillo Municipio,72089,549
PR,Manat Municipio,72091,583
PR,Maricao Municipio,72093,421
PR,Maunabo Municipio,72095,583
PR,Mayagez Municipio,72097,474
PR,Moca Municipio,72099,453
PR,Morovis Municipio,72101,583
PR,Naguabo Municipio,72103,583
PR,Naranjito Municipio,72105,583
PR,Orocovis Municipio,72107,458
PR,Patillas Municipio,72109,406
PR,Peuelas Municipio,72111,421
PR,Ponce Municipio,72113,467
PR,Quebradillas Municipio,72115,464
PR,Rincn Municipio,72117,453
PR,Ro Grande Municipio,72119,583
PR,Sabana Grande Municipio,72121,425
PR,Salinas Municipio,72123,421
PR,San Germn Municipio,72125,425
PR,San Juan Municipio,72127,583
PR,San Lorenzo Municipio,72129,511
PR,San Sebastin Municipio,72131,453
PR,Santa Isabel Municipio,72133,421
PR,Toa Alta Municipio,72135,583
PR,Toa Baja Municipio,72137,583
PR,Trujillo Alto Municipio,72139,583
PR,Utuado Municipio,72141,453
PR,Vega Alta Municipio,72143,583
PR,Vega Baja Municipio,72145,583
PR,Vieques Municipio,72147,421
PR,Villalba Municipio,72149,467
PR,Yabucoa Municipio,72151,583
PR,Yauco Municipio,72153,421
VI,St. Croix,78010,1106
VI,St. John,78020,1707
VI,St. Thomas,78030,1249
